"Student_ID","Age","Gender","Academic_Level","Country","Avg_Daily_Usage_Hours","Most_Used_Platform","Affects_Academic_Performance","Sleep_Hours_Per_Night","Mental_Health_Score","Relationship_Status","Conflicts_Over_Social_Media","Addicted_Score","Usage_Hrs_Level","Sleep_Deficit","Platform_Categories","Addicted_Score_Levels","Wellbeing_Score","Relationship_Status_Binary","Affects_Academic_Performance_Encoded","Academic_Level_Encoded"
51,21,"Male","Undergraduate","Uruguay",3.8,"YouTube","No",6.4,7,"Single",2,6,"Medium",1.6,"Video-Based","High",7.4,1,0,2
52,20,"Female","Undergraduate","Paraguay",4.7,"TikTok","Yes",5.8,6,"In Relationship",3,7,"Medium",2.2,"Video-Based","High",4.8,2,1,2
53,24,"Male","Graduate","Bolivia",2.4,"LinkedIn","No",7.2,8,"Complicated",1,4,"Medium",0.8,"Professional Networking","Moderate",11.2,3,0,3
54,19,"Female","High School","Costa Rica",5.7,"Instagram","Yes",5.5,5,"Single",4,8,"High",2.5,"Content-Sharing","High",2.5,1,1,1
55,21,"Male","Undergraduate","Panama",3.6,"Facebook","No",6.5,7,"In Relationship",2,5,"Medium",1.5,"Content-Sharing","Moderate",8.5,2,0,2
56,20,"Female","Undergraduate","Jamaica",4.9,"Snapchat","Yes",5.6,6,"Complicated",3,7,"Medium",2.4,"Messaging","High",4.6,3,1,2
57,18,"Male","High School","Trinidad",5.6,"TikTok","Yes",5.2,5,"Single",4,8,"High",2.8,"Video-Based","High",2.2,1,1,1
58,23,"Female","Graduate","Bahamas",2.8,"LinkedIn","No",7,8,"In Relationship",1,4,"Medium",1,"Professional Networking","Moderate",11,2,0,3
59,19,"Male","Undergraduate","Iceland",4.6,"Instagram","Yes",5.9,6,"Complicated",3,7,"Medium",2.1,"Content-Sharing","High",4.9,3,1,2
60,20,"Female","Undergraduate","Finland",5.4,"TikTok","Yes",5.7,5,"Single",4,8,"High",2.3,"Video-Based","High",2.7,1,1,2
61,22,"Male","Graduate","Poland",3.1,"Facebook","No",7.1,7,"Single",1,5,"Medium",0.9,"Content-Sharing","Moderate",9.1,1,0,3
62,19,"Female","Undergraduate","Romania",5.6,"Instagram","Yes",5.6,5,"In Relationship",3,8,"High",2.4,"Content-Sharing","High",2.6,2,1,2
63,20,"Male","Undergraduate","Hungary",4.2,"TikTok","Yes",6,6,"Complicated",3,7,"Medium",2,"Video-Based","High",5,3,1,2
64,18,"Female","High School","Czech Republic",6.1,"Snapchat","Yes",5.2,4,"Single",4,9,"High",2.8,"Messaging","High",0.199999999999999,1,1,1
65,23,"Male","Graduate","Slovakia",2.3,"LinkedIn","No",7.4,8,"In Relationship",1,3,"Medium",0.6,"Professional Networking","Moderate",12.4,2,0,3
66,21,"Female","Undergraduate","Croatia",4.8,"Instagram","Yes",5.8,6,"Single",3,7,"Medium",2.2,"Content-Sharing","High",4.8,1,1,2
67,20,"Male","Undergraduate","Serbia",3.9,"YouTube","No",6.5,7,"Complicated",2,6,"Medium",1.5,"Video-Based","High",7.5,3,0,2
68,19,"Female","High School","Slovenia",5.7,"TikTok","Yes",5.4,5,"In Relationship",4,8,"High",2.6,"Video-Based","High",2.4,2,1,1
69,22,"Male","Graduate","Bulgaria",2.8,"LinkedIn","No",7.2,8,"Single",1,4,"Medium",0.8,"Professional Networking","Moderate",11.2,1,0,3
70,20,"Female","Undergraduate","Estonia",4.5,"Instagram","Yes",5.9,6,"Complicated",3,7,"Medium",2.1,"Content-Sharing","High",4.9,3,1,2
71,18,"Male","High School","Latvia",5.4,"Snapchat","Yes",5.5,5,"Single",4,8,"High",2.5,"Messaging","High",2.5,1,1,1
72,21,"Female","Graduate","Lithuania",3.2,"Facebook","No",6.8,7,"In Relationship",2,5,"Medium",1.2,"Content-Sharing","Moderate",8.8,2,0,3
73,19,"Male","Undergraduate","Ukraine",4.9,"TikTok","Yes",5.7,6,"Complicated",3,7,"Medium",2.3,"Video-Based","High",4.7,3,1,2
74,20,"Female","Undergraduate","Moldova",5.8,"Instagram","Yes",5.3,5,"Single",4,8,"High",2.7,"Content-Sharing","High",2.3,1,1,2
75,23,"Male","Graduate","Belarus",2.5,"LinkedIn","No",7.3,8,"In Relationship",1,4,"Medium",0.7,"Professional Networking","Moderate",11.3,2,0,3
76,21,"Female","Undergraduate","Kazakhstan",4.6,"Snapchat","Yes",5.8,6,"Single",3,7,"Medium",2.2,"Messaging","High",4.8,1,1,2
77,19,"Male","High School","Uzbekistan",5.5,"TikTok","Yes",5.4,5,"Complicated",4,8,"High",2.6,"Video-Based","High",2.4,3,1,1
78,22,"Female","Graduate","Kyrgyzstan",2.9,"Facebook","No",7,7,"In Relationship",2,5,"Medium",1,"Content-Sharing","Moderate",9,2,0,3
79,20,"Male","Undergraduate","Tajikistan",4.7,"YouTube","Yes",5.9,6,"Single",3,7,"Medium",2.1,"Video-Based","High",4.9,1,1,2
80,18,"Female","High School","Armenia",5.9,"Instagram","Yes",5.2,5,"Complicated",4,9,"High",2.8,"Content-Sharing","High",1.2,3,1,1
81,21,"Male","Graduate","Georgia",3,"LinkedIn","No",7.1,8,"In Relationship",1,4,"Medium",0.9,"Professional Networking","Moderate",11.1,2,0,3
82,19,"Female","Undergraduate","Azerbaijan",4.8,"TikTok","Yes",5.7,6,"Single",3,7,"Medium",2.3,"Video-Based","High",4.7,1,1,2
83,20,"Male","Undergraduate","Cyprus",3.8,"Facebook","No",6.6,7,"Complicated",2,6,"Medium",1.4,"Content-Sharing","High",7.6,3,0,2
84,22,"Female","Graduate","Malta",2.7,"LinkedIn","No",7.2,8,"In Relationship",1,4,"Medium",0.8,"Professional Networking","Moderate",11.2,2,0,3
85,18,"Male","High School","Luxembourg",5.6,"Snapchat","Yes",5.3,5,"Single",4,8,"High",2.7,"Messaging","High",2.3,1,1,1
86,21,"Female","Undergraduate","Monaco",4.5,"Instagram","Yes",5.8,6,"Complicated",3,7,"Medium",2.2,"Content-Sharing","High",4.8,3,1,2
87,19,"Male","High School","Andorra",5.3,"TikTok","Yes",5.5,5,"In Relationship",4,8,"High",2.5,"Video-Based","High",2.5,2,1,1
88,23,"Female","Graduate","San Marino",2.6,"LinkedIn","No",7.3,8,"Single",1,4,"Medium",0.7,"Professional Networking","Moderate",11.3,1,0,3
89,20,"Male","Undergraduate","Vatican City",4.4,"YouTube","Yes",6,6,"Complicated",3,7,"Medium",2,"Video-Based","High",5,3,1,2
90,18,"Female","High School","Liechtenstein",5.8,"Instagram","Yes",5.2,5,"Single",4,9,"High",2.8,"Content-Sharing","High",1.2,1,1,1
91,22,"Male","Graduate","Montenegro",2.9,"Facebook","No",7,7,"In Relationship",2,5,"Medium",1,"Content-Sharing","Moderate",9,2,0,3
92,19,"Female","Undergraduate","Albania",4.7,"TikTok","Yes",5.8,6,"Complicated",3,7,"Medium",2.2,"Video-Based","High",4.8,3,1,2
93,21,"Male","Undergraduate","North Macedonia",3.7,"Snapchat","No",6.5,7,"Single",2,6,"Medium",1.5,"Messaging","High",7.5,1,0,2
94,20,"Female","High School","Kosovo",5.5,"Instagram","Yes",5.4,5,"In Relationship",4,8,"High",2.6,"Content-Sharing","High",2.4,2,1,1
95,23,"Male","Graduate","Bosnia",2.4,"LinkedIn","No",7.4,8,"Complicated",1,4,"Medium",0.6,"Professional Networking","Moderate",11.4,3,0,3
96,19,"Female","Undergraduate","Qatar",4.9,"TikTok","Yes",5.7,6,"Single",3,7,"Medium",2.3,"Video-Based","High",4.7,1,1,2
97,18,"Male","High School","Kuwait",5.7,"Snapchat","Yes",5.3,5,"In Relationship",4,8,"High",2.7,"Messaging","High",2.3,2,1,1
98,22,"Female","Graduate","Bahrain",2.8,"LinkedIn","No",7.1,8,"Complicated",1,4,"Medium",0.9,"Professional Networking","Moderate",11.1,3,0,3
99,20,"Male","Undergraduate","Oman",4.6,"Instagram","Yes",5.9,6,"Single",3,7,"Medium",2.1,"Content-Sharing","High",4.9,1,1,2
100,21,"Female","Undergraduate","Jordan",5.4,"TikTok","Yes",5.5,5,"In Relationship",4,8,"High",2.5,"Video-Based","High",2.5,2,1,2
101,19,"Male","High School","Lebanon",5.8,"YouTube","Yes",5.2,5,"Complicated",4,9,"High",2.8,"Video-Based","High",1.2,3,1,1
102,23,"Female","Graduate","Iraq",2.5,"LinkedIn","No",7.3,8,"Single",1,4,"Medium",0.7,"Professional Networking","Moderate",11.3,1,0,3
103,20,"Male","Undergraduate","Yemen",4.7,"Facebook","Yes",5.8,6,"In Relationship",3,7,"Medium",2.2,"Content-Sharing","High",4.8,2,1,2
104,18,"Female","High School","Syria",5.6,"Instagram","Yes",5.4,5,"Single",4,8,"High",2.6,"Content-Sharing","High",2.4,1,1,1
105,22,"Male","Graduate","Afghanistan",2.9,"LinkedIn","No",7,7,"Complicated",2,5,"Medium",1,"Professional Networking","Moderate",9,3,0,3
106,19,"Female","Undergraduate","Pakistan",4.8,"TikTok","Yes",5.7,6,"In Relationship",3,7,"Medium",2.3,"Video-Based","High",4.7,2,1,2
107,21,"Male","Undergraduate","Nepal",3.8,"YouTube","No",6.6,7,"Single",2,6,"Medium",1.4,"Video-Based","High",7.6,1,0,2
108,20,"Female","High School","Bhutan",5.5,"Snapchat","Yes",5.5,5,"Complicated",4,8,"High",2.5,"Messaging","High",2.5,3,1,1
109,23,"Male","Graduate","Sri Lanka",2.6,"LinkedIn","No",7.2,8,"In Relationship",1,4,"Medium",0.8,"Professional Networking","Moderate",11.2,2,0,3
110,19,"Female","Undergraduate","Maldives",4.9,"Instagram","Yes",5.8,6,"Single",3,7,"Medium",2.2,"Content-Sharing","High",4.8,1,1,2
111,20,"Male","Undergraduate","Bangladesh",6.1,"Instagram","Yes",6.2,5,"Single",4,8,"High",1.8,"Content-Sharing","High",3.2,1,1,2
112,21,"Female","Undergraduate","India",5.8,"TikTok","Yes",5.9,6,"In Relationship",3,7,"High",2.1,"Video-Based","High",4.9,2,1,2
113,19,"Male","Undergraduate","Nepal",4.9,"Facebook","No",7.1,7,"Single",2,5,"Medium",0.9,"Content-Sharing","Moderate",9.1,1,0,2
114,22,"Female","Graduate","Pakistan",5.5,"Instagram","Yes",6,5,"Single",4,8,"High",2,"Content-Sharing","High",3,1,1,3
115,20,"Male","Undergraduate","Sri Lanka",5.2,"TikTok","Yes",6.3,6,"In Relationship",3,7,"High",1.7,"Video-Based","High",5.3,2,1,2
116,19,"Female","Undergraduate","Maldives",4.8,"Instagram","No",7.2,8,"Single",2,5,"Medium",0.8,"Content-Sharing","Moderate",10.2,1,0,2
117,21,"Male","Graduate","Bangladesh",6,"Facebook","Yes",5.8,5,"In Relationship",4,8,"High",2.2,"Content-Sharing","High",2.8,2,1,3
118,20,"Female","Undergraduate","India",5.7,"Instagram","Yes",6.1,6,"Single",3,7,"High",1.9,"Content-Sharing","High",5.1,1,1,2
119,22,"Male","Graduate","Nepal",4.7,"TikTok","No",7.3,7,"Single",2,5,"Medium",0.7,"Video-Based","Moderate",9.3,1,0,3
120,19,"Female","Undergraduate","Pakistan",5.4,"Instagram","Yes",6.2,5,"In Relationship",4,8,"High",1.8,"Content-Sharing","High",3.2,2,1,2
121,20,"Male","Undergraduate","Sri Lanka",5.9,"Facebook","Yes",5.9,6,"Single",3,7,"High",2.1,"Content-Sharing","High",4.9,1,1,2
122,21,"Female","Graduate","Maldives",4.6,"Instagram","No",7.4,8,"In Relationship",2,5,"Medium",0.6,"Content-Sharing","Moderate",10.4,2,0,3
123,19,"Male","Undergraduate","Bangladesh",5.3,"TikTok","Yes",6.3,5,"Single",4,8,"High",1.7,"Video-Based","High",3.3,1,1,2
124,22,"Female","Graduate","India",5.8,"Instagram","Yes",5.8,6,"In Relationship",3,7,"High",2.2,"Content-Sharing","High",4.8,2,1,3
125,20,"Male","Undergraduate","Nepal",4.5,"Facebook","No",7.5,7,"Single",2,5,"Medium",0.5,"Content-Sharing","Moderate",9.5,1,0,2
126,21,"Female","Graduate","Pakistan",5.2,"Instagram","Yes",6.4,5,"In Relationship",4,8,"High",1.6,"Content-Sharing","High",3.4,2,1,3
127,19,"Male","Undergraduate","Sri Lanka",5.7,"TikTok","Yes",5.7,6,"Single",3,7,"High",2.3,"Video-Based","High",4.7,1,1,2
128,20,"Female","Undergraduate","Maldives",4.4,"Instagram","No",7.6,8,"In Relationship",2,5,"Medium",0.4,"Content-Sharing","Moderate",10.6,2,0,2
129,22,"Male","Graduate","Bangladesh",5.1,"Facebook","Yes",6.5,5,"Single",4,8,"High",1.5,"Content-Sharing","High",3.5,1,1,3
130,21,"Female","Graduate","India",5.6,"Instagram","Yes",5.6,6,"In Relationship",3,7,"High",2.4,"Content-Sharing","High",4.6,2,1,3
131,19,"Male","Undergraduate","Nepal",4.3,"TikTok","No",7.7,7,"Single",2,5,"Medium",0.3,"Video-Based","Moderate",9.7,1,0,2
132,20,"Female","Undergraduate","Pakistan",5,"Instagram","Yes",6.6,5,"In Relationship",4,8,"High",1.4,"Content-Sharing","High",3.6,2,1,2
133,22,"Male","Graduate","Sri Lanka",5.5,"Facebook","Yes",5.5,6,"Single",3,7,"High",2.5,"Content-Sharing","High",4.5,1,1,3
134,21,"Female","Graduate","Maldives",4.2,"Instagram","No",7.8,8,"In Relationship",2,5,"Medium",0.2,"Content-Sharing","Moderate",10.8,2,0,3
135,19,"Male","Undergraduate","Bangladesh",4.9,"TikTok","Yes",6.7,5,"Single",4,8,"Medium",1.3,"Video-Based","High",3.7,1,1,2
136,20,"Female","Undergraduate","India",5.4,"Instagram","Yes",5.4,6,"In Relationship",3,7,"High",2.6,"Content-Sharing","High",4.4,2,1,2
137,22,"Male","Graduate","Nepal",4.1,"Facebook","No",7.9,7,"Single",2,5,"Medium",0.0999999999999996,"Content-Sharing","Moderate",9.9,1,0,3
138,21,"Female","Graduate","Pakistan",4.8,"Instagram","Yes",6.8,5,"In Relationship",4,8,"Medium",1.2,"Content-Sharing","High",3.8,2,1,3
139,19,"Male","Undergraduate","Sri Lanka",5.3,"TikTok","Yes",5.3,6,"Single",3,7,"High",2.7,"Video-Based","High",4.3,1,1,2
140,20,"Female","Undergraduate","Maldives",4,"Instagram","No",8,8,"In Relationship",2,5,"Medium",0,"Content-Sharing","Moderate",11,2,0,2
141,22,"Male","Graduate","Bangladesh",4.7,"Facebook","Yes",6.9,5,"Single",4,8,"Medium",1.1,"Content-Sharing","High",3.9,1,1,3
142,21,"Female","Graduate","India",5.2,"Instagram","Yes",5.2,6,"In Relationship",3,7,"High",2.8,"Content-Sharing","High",4.2,2,1,3
143,19,"Male","Undergraduate","Nepal",3.9,"TikTok","No",8.1,7,"Single",2,5,"Medium",-0.0999999999999996,"Video-Based","Moderate",10.1,1,0,2
144,20,"Female","Undergraduate","Pakistan",4.6,"Instagram","Yes",7,5,"In Relationship",4,8,"Medium",1,"Content-Sharing","High",4,2,1,2
145,22,"Male","Graduate","Sri Lanka",5.1,"Facebook","Yes",5.1,6,"Single",3,7,"High",2.9,"Content-Sharing","High",4.1,1,1,3
146,21,"Female","Graduate","Maldives",3.8,"Instagram","No",8.2,8,"In Relationship",2,5,"Medium",-0.199999999999999,"Content-Sharing","Moderate",11.2,2,0,3
147,19,"Male","Undergraduate","Bangladesh",4.5,"TikTok","Yes",7.1,5,"Single",4,8,"Medium",0.9,"Video-Based","High",4.1,1,1,2
148,20,"Female","Undergraduate","India",5,"Instagram","Yes",5,6,"In Relationship",3,7,"High",3,"Content-Sharing","High",4,2,1,2
149,22,"Male","Graduate","Nepal",3.7,"Facebook","No",8.3,7,"Single",2,5,"Medium",-0.300000000000001,"Content-Sharing","Moderate",10.3,1,0,3
150,21,"Female","Graduate","Pakistan",4.4,"Instagram","Yes",7.2,5,"In Relationship",4,8,"Medium",0.8,"Content-Sharing","High",4.2,2,1,3
151,19,"Male","Undergraduate","Sri Lanka",4.9,"TikTok","Yes",4.9,6,"Single",3,7,"Medium",3.1,"Video-Based","High",3.9,1,1,2
152,20,"Female","Undergraduate","Maldives",3.6,"Instagram","No",8.4,8,"In Relationship",2,5,"Medium",-0.4,"Content-Sharing","Moderate",11.4,2,0,2
153,22,"Male","Graduate","Bangladesh",4.3,"Facebook","Yes",7.3,5,"Single",4,8,"Medium",0.7,"Content-Sharing","High",4.3,1,1,3
154,21,"Female","Graduate","India",4.8,"Instagram","Yes",4.8,6,"In Relationship",3,7,"Medium",3.2,"Content-Sharing","High",3.8,2,1,3
155,19,"Male","Undergraduate","Nepal",3.5,"TikTok","No",8.5,7,"Single",2,5,"Medium",-0.5,"Video-Based","Moderate",10.5,1,0,2
156,20,"Female","Undergraduate","Pakistan",4.2,"Instagram","Yes",7.4,5,"In Relationship",4,8,"Medium",0.6,"Content-Sharing","High",4.4,2,1,2
157,22,"Male","Graduate","Sri Lanka",4.7,"Facebook","Yes",4.7,6,"Single",3,7,"Medium",3.3,"Content-Sharing","High",3.7,1,1,3
158,21,"Female","Graduate","Maldives",3.4,"Instagram","No",8.6,8,"In Relationship",2,5,"Medium",-0.6,"Content-Sharing","Moderate",11.6,2,0,3
159,19,"Male","Undergraduate","Bangladesh",4.1,"TikTok","Yes",7.5,5,"Single",4,8,"Medium",0.5,"Video-Based","High",4.5,1,1,2
160,20,"Female","Undergraduate","India",4.6,"Instagram","Yes",4.6,6,"In Relationship",3,7,"Medium",3.4,"Content-Sharing","High",3.6,2,1,2
161,19,"Female","Undergraduate","Bangladesh",5.3,"Instagram","Yes",6.1,5,"Single",3,7,"High",1.9,"Content-Sharing","High",4.1,1,1,2
162,21,"Male","Graduate","India",4.8,"Facebook","No",7.2,7,"In Relationship",2,6,"Medium",0.8,"Content-Sharing","High",8.2,2,0,3
163,20,"Female","Undergraduate","Nepal",5.5,"TikTok","Yes",5.9,6,"Single",4,8,"High",2.1,"Video-Based","High",3.9,1,1,2
164,22,"Male","Graduate","Pakistan",4.7,"Instagram","Yes",6.3,5,"In Relationship",3,7,"Medium",1.7,"Content-Sharing","High",4.3,2,1,3
165,19,"Female","Undergraduate","Sri Lanka",5.1,"Facebook","No",7,7,"Single",2,5,"High",1,"Content-Sharing","Moderate",9,1,0,2
166,21,"Male","Graduate","Maldives",5.4,"TikTok","Yes",6,6,"In Relationship",4,8,"High",2,"Video-Based","High",4,2,1,3
167,20,"Female","Undergraduate","Bangladesh",4.9,"Instagram","Yes",6.4,5,"Single",3,7,"Medium",1.6,"Content-Sharing","High",4.4,1,1,2
168,22,"Male","Graduate","India",5.2,"Facebook","No",7.1,7,"In Relationship",2,6,"High",0.9,"Content-Sharing","High",8.1,2,0,3
169,19,"Female","Undergraduate","Nepal",5.6,"TikTok","Yes",5.8,6,"Single",4,8,"High",2.2,"Video-Based","High",3.8,1,1,2
170,21,"Male","Graduate","Pakistan",4.6,"Instagram","Yes",6.5,5,"In Relationship",3,7,"Medium",1.5,"Content-Sharing","High",4.5,2,1,3
171,20,"Female","Undergraduate","Sri Lanka",5,"Facebook","No",7.3,7,"Single",2,5,"High",0.7,"Content-Sharing","Moderate",9.3,1,0,2
172,22,"Male","Graduate","Maldives",5.3,"TikTok","Yes",5.7,6,"In Relationship",4,8,"High",2.3,"Video-Based","High",3.7,2,1,3
173,19,"Female","Undergraduate","Bangladesh",4.8,"Instagram","Yes",6.6,5,"Single",3,7,"Medium",1.4,"Content-Sharing","High",4.6,1,1,2
174,21,"Male","Graduate","India",5.1,"Facebook","No",7.4,7,"In Relationship",2,6,"High",0.6,"Content-Sharing","High",8.4,2,0,3
175,20,"Female","Undergraduate","Nepal",5.7,"TikTok","Yes",5.6,6,"Single",4,8,"High",2.4,"Video-Based","High",3.6,1,1,2
176,22,"Male","Graduate","Pakistan",4.5,"Instagram","Yes",6.7,5,"In Relationship",3,7,"Medium",1.3,"Content-Sharing","High",4.7,2,1,3
